snapshot_date,College,Online Enrollment,Athens Enrollment,Online Waitlist,Athens Waitlist
2025-02-03,College of Veterinary Medicine,338,0,2,0
2025-02-10,College of Veterinary Medicine,340,0,5,0
2025-02-17,College of Veterinary Medicine,342,0,6,0
2025-02-24,College of Veterinary Medicine,346,0,10,0
2025-03-03,College of Veterinary Medicine,350,1,9,0
2025-03-10,College of Veterinary Medicine,370,1,11,0
2025-03-17,College of Veterinary Medicine,385,1,9,0
2025-03-24,College of Veterinary Medicine,390,1,11,0
2025-03-31,College of Veterinary Medicine,404,1,13,0
2025-04-07,College of Veterinary Medicine,450,9,0,0
2025-04-14,College of Veterinary Medicine,467,439,0,0
2025-04-21,College of Veterinary Medicine,488,651,0,0
2025-04-28,College of Veterinary Medicine,495,671,0,0
2025-05-05,College of Veterinary Medicine,485,671,0,0
2025-05-11,College of Veterinary Medicine,479,673,0,0
2025-05-26,College of Veterinary Medicine,442,673,0,0
2025-05-19,College of Veterinary Medicine,444,674,0,0
2025-06-02,College of Veterinary Medicine,443,676,0,0
2025-06-09,College of Veterinary Medicine,439,677,0,0
2025-06-16,College of Veterinary Medicine,431,679,0,0
2025-06-23,College of Veterinary Medicine,431,679,0,0
2025-06-30,College of Veterinary Medicine,431,680,0,0
2025-07-07,College of Veterinary Medicine,431,678,0,0
2024-11-11,various,0,0,0,0
2024-11-18,various,0,0,0,0
2024-11-25,various,0,0,0,0
2024-12-02,various,0,0,0,0
2024-12-09,various,0,0,0,0
2024-12-16,various,2,0,0,0
2024-12-30,various,4,0,0,0
2025-01-06,various,5,0,0,0
2025-01-13,various,10,0,0,0
2025-01-20,various,10,0,0,0
2025-01-27,various,10,0,0,0
2025-02-03,various,11,0,0,0
2025-02-10,various,13,7,0,0
2025-02-17,various,14,7,0,0
2025-02-24,various,14,7,0,0
2025-03-03,various,14,7,0,0
2025-03-10,various,13,7,0,0
2025-03-17,various,13,7,0,0
2025-03-24,various,15,7,0,0
2025-03-31,various,18,7,0,0
2025-04-07,various,19,8,0,0
2025-04-14,various,21,9,0,0
2025-04-21,various,23,10,0,0
2025-04-28,various,23,9,0,0
2025-05-05,various,24,9,0,0
2025-05-11,various,33,9,0,0
2025-05-26,various,42,10,0,0
2025-05-19,various,37,10,0,0
2025-06-02,various,44,10,0,0
2025-06-09,various,49,18,0,0
2025-06-16,various,51,18,0,0
2025-06-23,various,50,18,0,0
2025-06-30,various,51,18,0,0
2025-07-07,various,57,17,0,0
2024-11-11,School of Law,0,0,0,0
2024-11-18,School of Law,0,0,0,0
2024-11-25,School of Law,0,0,0,0
2024-12-02,School of Law,0,0,0,0
2024-12-09,School of Law,0,0,0,0
2024-12-16,School of Law,0,0,0,0
2024-12-30,School of Law,0,0,0,0
2025-01-06,School of Law,0,0,0,0
2025-01-13,School of Law,0,0,0,0
2025-01-20,School of Law,0,0,0,0
2025-01-27,School of Law,0,0,0,0
2025-02-03,School of Law,0,0,0,0
2025-02-10,School of Law,0,0,0,0
2025-02-17,School of Law,0,0,0,0
2025-02-24,School of Law,0,0,0,0
2025-03-03,School of Law,0,0,0,0
2025-03-10,School of Law,0,0,0,0
2025-03-17,School of Law,0,0,0,0
2025-03-24,School of Law,2,0,0,0
2025-03-31,School of Law,23,1,0,0
2025-04-07,School of Law,28,2,1,0
2025-04-14,School of Law,34,3,1,0
2025-04-21,School of Law,38,8,4,0
2025-04-28,School of Law,45,16,0,0
2025-05-05,School of Law,47,19,0,0
2025-05-11,School of Law,53,25,0,0
2025-05-26,School of Law,53,30,0,0
2025-05-19,School of Law,54,30,1,0
2025-06-02,School of Law,52,30,0,0
2025-06-09,School of Law,51,29,0,0
2025-06-16,School of Law,51,26,0,0
2025-06-23,School of Law,50,23,0,0
2025-06-30,School of Law,50,23,0,0
2025-07-07,School of Law,50,23,0,0
